timestamp,bin_id,fill_level,waste_type,temperature,humidity,weight,location_lat,location_long,collection_frequency,fill_rate
2024-05-03 15:38:44.443428,8,43.05,Recyclable,38.87,71.57,37.98,20.24501,85.810221,7,1.04
2024-05-04 03:38:44.443428,1,85.59,Hazardous,25.46,72.28,6.1,20.267141,85.875923,4,0.83
2024-05-04 20:38:44.443428,4,29.13,Recyclable,32.69,76.66,35.54,20.245637,85.788068,7,1.49
2024-05-07 02:38:44.443428,16,91.3,Organic,25.7,87.11,12.94,20.327586,85.846755,3,1.43
2024-05-07 14:38:44.443428,17,73.4,General,34.94,71.43,31.16,20.257661,85.884023,2,0.22
2024-05-07 23:38:44.443428,9,83.27,Organic,27.46,72.41,25.24,20.267818,85.83839,1,1.06
2024-05-08 02:38:44.443428,8,79.91,Recyclable,30.98,64.07,9.89,20.258964,85.871657,4,1.43
2024-05-08 10:38:44.443428,11,1.14,Hazardous,30.89,76.39,10.52,20.336475,85.843053,4,1.5
2024-05-09 04:38:44.443428,10,3.4,Recyclable,31.97,89.66,8.4,20.264758,85.883303,5,0.23
2024-05-09 04:38:44.443428,9,13.05,Recyclable,28.76,76.12,43.62,20.330167,85.866359,6,1.24
2024-05-09 08:38:44.443428,16,48.88,Hazardous,37.62,88.64,41.0,20.300034,85.842028,3,0.64
2024-05-09 10:38:44.443428,4,16.17,Recyclable,33.25,74.62,45.66,20.302596,85.823118,2,1.44
2024-05-09 21:38:44.443428,16,16.2,General,32.29,71.54,31.29,20.326887,85.836577,5,0.78
2024-05-09 23:38:44.443428,17,68.04,Hazardous,37.0,62.22,32.77,20.29897,85.853048,6,1.06
2024-05-09 23:38:44.443428,15,56.73,General,37.71,75.74,16.27,20.327227,85.787813,2,1.1
2024-05-10 13:38:44.443428,16,63.57,Hazardous,28.92,81.51,20.83,20.286388,85.81034,1,0.76
2024-05-10 23:38:44.443428,14,40.87,General,27.69,65.8,3.93,20.262182,85.842231,6,1.26
2024-05-11 02:38:44.443428,15,90.05,Hazardous,30.99,61.84,14.42,20.243667,85.873067,2,1.77
2024-05-11 12:38:44.443428,7,19.72,Recyclable,35.7,80.04,42.94,20.276312,85.813304,3,1.47
2024-05-11 22:38:44.443428,19,92.17,General,36.92,71.22,2.96,20.259598,85.884125,2,1.0
2024-05-12 00:38:44.443428,12,83.33,Organic,39.83,63.14,5.47,20.244869,85.799879,1,0.18
2024-05-13 01:38:44.443428,11,15.03,General,33.6,73.75,29.04,20.325201,85.848389,6,0.6
2024-05-13 05:38:44.443428,12,77.11,Recyclable,37.32,86.88,33.19,20.260045,85.800558,7,0.18
2024-05-13 10:38:44.443428,11,7.52,Recyclable,25.98,76.97,16.17,20.33352,85.884336,5,1.84
2024-05-13 18:38:44.443428,16,52.2,Hazardous,28.63,65.41,37.25,20.274022,85.819895,4,0.54
2024-05-13 20:38:44.443428,4,6.23,Organic,26.51,87.98,4.21,20.265532,85.870649,5,0.71
2024-05-14 05:38:44.443428,2,60.77,Recyclable,39.58,80.04,32.32,20.289952,85.838774,3,0.58
2024-05-14 11:38:44.443428,8,53.91,Recyclable,27.57,62.89,41.77,20.284627,85.803703,2,1.09
2024-05-15 17:38:44.443428,6,65.97,Hazardous,31.65,77.87,4.08,20.338221,85.863611,7,1.81
2024-05-16 00:38:44.443428,19,68.37,Hazardous,26.54,89.4,45.72,20.275335,85.83062,6,1.08
2024-05-16 11:38:44.443428,16,42.54,Organic,33.85,86.22,17.4,20.315332,85.811407,4,0.58
2024-05-16 15:38:44.443428,15,80.49,General,33.72,68.42,4.78,20.259696,85.831891,5,1.76
2024-05-17 00:38:44.443428,16,97.69,Hazardous,39.42,77.86,9.63,20.264126,85.827757,3,1.99
2024-05-17 13:38:44.443428,3,6.16,Organic,28.41,63.27,36.53,20.250654,85.884421,2,0.48
2024-05-18 13:38:44.443428,19,80.15,Organic,38.74,70.11,36.87,20.253748,85.846099,7,0.1
2024-05-19 02:38:44.443428,17,98.08,Recyclable,31.58,73.89,5.89,20.279605,85.878638,2,1.6
2024-05-19 06:38:44.443428,14,39.59,Hazardous,33.66,70.76,8.97,20.327575,85.799341,6,1.88
2024-05-20 09:38:44.443428,18,53.95,Organic,36.7,85.9,45.09,20.321,85.855263,5,0.34
2024-05-20 12:38:44.443428,9,73.38,Organic,38.3,63.75,17.96,20.255476,85.785824,3,0.97
2024-05-20 15:38:44.443428,2,63.36,Hazardous,29.19,70.67,35.05,20.304551,85.826024,6,0.72
2024-05-21 05:38:44.443428,13,17.21,General,38.19,82.49,30.22,20.319727,85.825913,2,0.52
2024-05-21 07:38:44.443428,1,12.86,Recyclable,26.43,82.54,18.05,20.268612,85.826193,6,1.38
2024-05-21 14:38:44.443428,8,58.56,General,38.72,62.75,24.42,20.240548,85.883519,7,1.46
2024-05-21 20:38:44.443428,19,62.56,Recyclable,39.27,71.52,36.77,20.328225,85.819316,6,1.04
2024-05-21 22:38:44.443428,9,21.79,Organic,27.18,62.35,47.91,20.260225,85.816749,5,0.62
2024-05-22 08:38:44.443428,4,81.01,Organic,26.98,76.47,9.17,20.242372,85.870242,6,0.93
2024-05-22 14:38:44.443428,7,0.43,Hazardous,31.44,80.14,13.06,20.313,85.837054,4,0.59
2024-05-22 19:38:44.443428,6,22.01,Organic,39.03,83.3,42.88,20.273477,85.872032,5,0.4
2024-05-23 01:38:44.443428,2,64.14,General,26.4,64.18,10.03,20.319387,85.854405,3,1.65
2024-05-23 05:38:44.443428,13,55.66,General,25.42,83.78,45.82,20.297919,85.881426,6,1.02
2024-05-24 01:38:44.443428,15,31.92,General,33.08,72.17,26.66,20.294511,85.874049,5,1.38
2024-05-25 01:38:44.443428,5,82.68,Organic,30.13,80.22,14.98,20.331901,85.87938,2,1.93
2024-05-25 23:38:44.443428,10,93.38,Hazardous,28.34,69.2,35.25,20.300993,85.793528,3,1.37
2024-05-26 14:38:44.443428,6,40.27,Recyclable,38.57,76.76,43.2,20.336403,85.785781,4,1.74
2024-05-28 00:38:44.443428,12,48.73,Recyclable,34.45,75.62,49.55,20.25383,85.795903,4,0.82
2024-05-28 01:38:44.443428,14,87.93,General,29.26,86.03,22.26,20.272193,85.840134,7,0.78
2024-05-28 02:38:44.443428,18,17.12,General,33.89,80.82,12.63,20.335307,85.809995,6,0.29
2024-05-28 06:38:44.443428,5,93.47,Recyclable,38.56,82.11,44.09,20.285148,85.821896,3,0.43
2024-05-28 15:38:44.443428,18,22.46,Recyclable,37.61,64.85,28.16,20.314414,85.871641,3,0.7
2024-05-29 10:38:44.443428,7,74.04,Organic,28.03,85.4,7.52,20.29286,85.814558,5,0.88
2024-05-30 01:38:44.443428,3,10.87,Hazardous,39.15,68.51,40.97,20.272535,85.878653,2,1.05
2024-05-30 07:38:44.443428,11,26.19,General,33.41,77.98,49.57,20.33788,85.800635,3,1.98
2024-05-30 08:38:44.443428,17,0.04,General,34.35,61.93,43.6,20.284953,85.80972,6,1.1
2024-05-31 09:38:44.443428,5,67.61,General,26.78,76.14,40.15,20.27819,85.842822,4,0.7
2024-05-31 16:38:44.443428,9,22.43,General,28.18,75.97,41.26,20.300922,85.798992,3,1.68
2024-06-01 03:38:44.443428,14,57.51,Hazardous,38.7,81.96,19.82,20.274575,85.827142,1,1.85
2024-06-01 06:38:44.443428,19,6.75,Hazardous,37.59,71.38,4.35,20.306366,85.848192,7,1.51
2024-06-02 13:38:44.443428,12,5.08,Organic,32.39,82.56,5.54,20.270986,85.809716,3,1.8
2024-06-02 22:38:44.443428,13,43.78,Recyclable,31.84,60.59,0.69,20.307322,85.884556,3,0.38
2024-06-02 23:38:44.443428,19,1.09,General,37.62,60.82,22.78,20.287142,85.840511,5,0.11
2024-06-03 04:38:44.443428,15,28.83,Hazardous,26.29,72.92,5.12,20.317591,85.841481,2,0.54
2024-06-04 01:38:44.443428,12,82.65,Organic,32.83,65.92,5.15,20.303628,85.858581,4,0.32
2024-06-04 08:38:44.443428,9,1.75,Organic,37.32,67.98,43.82,20.321517,85.795612,3,1.15
2024-06-04 08:38:44.443428,15,62.05,Hazardous,32.09,79.35,34.89,20.271043,85.804941,5,1.28
2024-06-04 13:38:44.443428,6,53.81,General,37.21,84.78,45.86,20.334547,85.875096,4,0.97
2024-06-04 22:38:44.443428,14,75.64,General,25.81,75.87,19.35,20.24183,85.83433,4,0.88
2024-06-04 22:38:44.443428,16,84.05,General,39.24,65.06,24.07,20.315638,85.793619,4,0.62
2024-06-05 02:38:44.443428,12,4.34,Hazardous,35.93,63.52,22.57,20.300039,85.816694,1,1.26
2024-06-05 06:38:44.443428,12,93.76,Recyclable,31.53,86.36,22.37,20.248491,85.803836,4,0.22
2024-06-05 18:38:44.443428,18,96.87,Recyclable,32.47,87.78,33.17,20.324768,85.826431,4,0.74
2024-06-06 10:38:44.443428,16,53.79,General,30.54,71.58,38.18,20.323115,85.837381,4,0.75
2024-06-07 04:38:44.443428,20,87.22,General,37.81,73.27,27.86,20.295306,85.87471,5,0.47
2024-06-07 11:38:44.443428,15,56.0,Hazardous,25.03,72.7,14.3,20.334995,85.812817,4,0.7
2024-06-08 03:38:44.443428,3,32.7,Organic,29.99,73.3,45.66,20.272684,85.826671,1,1.06
2024-06-09 09:38:44.443428,4,43.67,Organic,33.58,62.48,9.59,20.260189,85.800433,2,0.32
2024-06-09 11:38:44.443428,8,73.63,Organic,26.77,84.94,26.34,20.251477,85.864861,1,1.07
2024-06-09 12:38:44.443428,1,51.51,General,39.57,70.38,42.73,20.29819,85.882701,7,0.33
2024-06-09 13:38:44.443428,11,60.37,Recyclable,39.92,60.94,3.32,20.306814,85.80692,7,1.71
2024-06-09 14:38:44.443428,18,86.75,Recyclable,31.51,66.01,43.72,20.332795,85.810901,3,0.39
2024-06-10 04:38:44.443428,3,14.95,Organic,37.53,66.91,33.21,20.273656,85.876111,3,0.75
2024-06-10 09:38:44.443428,5,91.34,General,25.28,62.84,16.87,20.324052,85.812798,7,1.83
2024-06-11 05:38:44.443428,18,65.37,Recyclable,29.92,79.28,46.84,20.332895,85.826632,1,1.91
2024-06-11 07:38:44.443428,1,32.62,Recyclable,30.42,64.73,23.31,20.245376,85.877717,5,1.24
2024-06-11 14:38:44.443428,2,11.65,Hazardous,33.09,73.72,28.17,20.251048,85.874779,7,0.9
2024-06-11 19:38:44.443428,12,96.0,Hazardous,31.73,73.96,22.59,20.28547,85.820424,1,1.43
2024-06-12 03:38:44.443428,4,46.84,Organic,27.28,70.93,34.96,20.334047,85.80683,5,1.26
2024-06-12 11:38:44.443428,19,69.57,Recyclable,30.42,69.9,1.22,20.322788,85.866319,7,0.53
2024-06-12 13:38:44.443428,13,37.26,Hazardous,36.17,80.64,41.09,20.318188,85.865261,3,1.82
2024-06-12 13:38:44.443428,18,60.52,Hazardous,29.41,86.11,44.26,20.277374,85.854413,3,0.74
2024-06-13 05:38:44.443428,20,17.32,Hazardous,25.13,84.88,12.84,20.326774,85.814502,5,1.77
2024-06-13 23:38:44.443428,19,85.03,General,35.85,84.49,35.87,20.332926,85.854359,2,1.37
2024-06-14 12:38:44.443428,2,84.31,Organic,30.91,88.79,7.7,20.298248,85.794909,7,1.2
2024-06-14 14:38:44.443428,1,23.46,Hazardous,35.07,69.73,40.73,20.32482,85.821853,1,1.85
2024-06-14 15:38:44.443428,2,56.36,Organic,33.01,61.62,43.43,20.271501,85.861469,6,1.55
2024-06-14 16:38:44.443428,7,87.12,Organic,26.27,83.83,18.89,20.304745,85.831701,4,1.76
2024-06-15 05:38:44.443428,20,76.29,General,25.72,63.89,38.3,20.317727,85.86384,5,0.68
2024-06-15 17:38:44.443428,19,73.28,General,26.38,79.79,10.69,20.257567,85.795764,1,1.91
2024-06-16 08:38:44.443428,14,28.76,Organic,32.98,75.23,46.62,20.250198,85.843053,5,1.99
2024-06-16 19:38:44.443428,1,85.35,Hazardous,36.41,65.38,39.21,20.27204,85.836667,3,0.41
2024-06-16 19:38:44.443428,11,47.37,Hazardous,35.57,78.57,39.99,20.244493,85.798273,2,1.02
2024-06-17 08:38:44.443428,12,50.12,Organic,29.23,75.82,35.13,20.250132,85.798985,1,0.58
2024-06-17 17:38:44.443428,19,53.89,General,28.34,76.78,12.4,20.287268,85.869304,2,0.58
2024-06-18 04:38:44.443428,9,30.14,General,35.38,62.31,10.42,20.311972,85.811657,1,1.91
2024-06-18 04:38:44.443428,19,9.03,Organic,25.51,78.82,2.22,20.285764,85.786169,5,1.1
2024-06-18 08:38:44.443428,7,61.12,Hazardous,38.59,73.98,22.62,20.275076,85.864718,7,1.43
2024-06-19 02:38:44.443428,1,11.88,Recyclable,33.93,66.96,49.13,20.335001,85.795613,1,1.4
2024-06-19 08:38:44.443428,17,70.49,Recyclable,36.11,77.16,41.07,20.245207,85.818048,4,1.07
2024-06-19 10:38:44.443428,16,43.21,General,31.87,69.39,25.31,20.247099,85.835233,7,0.86
2024-06-19 16:38:44.443428,11,68.84,Recyclable,35.73,75.75,37.7,20.259849,85.856786,3,1.93
2024-06-20 06:38:44.443428,4,39.96,Recyclable,38.68,64.17,37.9,20.319873,85.867314,6,0.57
2024-06-20 07:38:44.443428,19,39.94,Organic,38.18,76.89,32.46,20.264264,85.882339,7,1.28
2024-06-20 17:38:44.443428,13,22.36,Organic,28.51,70.9,25.39,20.339028,85.819931,7,1.47
2024-06-22 04:38:44.443428,18,35.24,General,35.69,73.65,13.35,20.310546,85.847896,5,0.86
2024-06-22 19:38:44.443428,17,21.18,Hazardous,37.83,83.35,39.89,20.25496,85.796167,6,1.72
2024-06-23 02:38:44.443428,8,50.25,Organic,30.49,61.53,16.44,20.281345,85.85912,4,0.95
2024-06-23 06:38:44.443428,9,74.51,Hazardous,35.66,73.97,15.58,20.299613,85.793421,5,1.49
2024-06-23 14:38:44.443428,13,36.3,General,25.06,77.35,26.05,20.335251,85.884209,7,0.72
2024-06-24 19:38:44.443428,8,83.76,Hazardous,37.74,76.01,44.92,20.243714,85.795912,5,1.59
2024-06-25 14:38:44.443428,10,79.93,Recyclable,39.39,62.69,23.4,20.273429,85.835963,4,1.53
2024-06-25 23:38:44.443428,18,33.83,Recyclable,37.76,60.9,17.59,20.28674,85.843822,5,0.94
2024-06-26 01:38:44.443428,7,27.02,Hazardous,34.36,83.76,0.15,20.339095,85.878563,6,1.36
2024-06-26 01:38:44.443428,6,6.95,General,35.48,83.03,24.95,20.294452,85.788853,6,1.01
2024-06-26 14:38:44.443428,16,22.85,Organic,32.56,84.9,42.83,20.295207,85.848242,2,1.11
2024-06-27 02:38:44.443428,1,58.62,Recyclable,29.34,83.85,33.49,20.24841,85.837466,5,1.18
2024-06-27 04:38:44.443428,18,84.49,Organic,25.07,61.94,13.49,20.336877,85.854693,4,0.48
2024-06-27 05:38:44.443428,18,94.6,General,35.22,77.56,9.32,20.256725,85.831013,7,1.19
2024-06-28 08:38:44.443428,5,2.99,Recyclable,36.24,62.39,14.99,20.281358,85.875972,4,1.56
2024-06-28 14:38:44.443428,11,6.67,Recyclable,31.03,64.76,17.65,20.322196,85.844215,5,1.89
2024-06-28 22:38:44.443428,8,93.34,Organic,36.34,73.72,3.08,20.249805,85.883253,4,1.41
2024-06-28 22:38:44.443428,15,56.66,Organic,27.05,67.56,48.42,20.286682,85.801313,3,0.58
2024-06-28 22:38:44.443428,17,97.31,General,31.29,82.15,42.87,20.286497,85.82742,3,0.48
2024-06-29 00:38:44.443428,8,96.86,Recyclable,26.59,79.84,33.18,20.311704,85.873995,2,0.87
2024-06-29 08:38:44.443428,16,32.0,Organic,26.93,67.86,41.32,20.244686,85.826171,3,0.47
2024-06-30 01:38:44.443428,20,76.71,Hazardous,36.26,72.6,21.77,20.311576,85.799002,3,1.61
2024-06-30 22:38:44.443428,13,77.66,General,25.47,76.61,10.13,20.329139,85.8436,7,0.49
2024-06-30 23:38:44.443428,18,98.35,General,27.58,69.53,27.59,20.3389,85.868779,6,1.06
2024-07-01 01:38:44.443428,17,50.6,Organic,38.98,79.11,43.4,20.306288,85.795184,4,1.25
2024-07-01 14:38:44.443428,13,1.48,Hazardous,32.84,87.99,38.3,20.268707,85.851815,7,1.69
2024-07-01 17:38:44.443428,8,57.21,Organic,26.51,74.83,39.52,20.318028,85.846714,2,0.97
2024-07-02 04:38:44.443428,16,82.44,General,33.05,72.86,44.98,20.289535,85.813286,6,0.81
2024-07-02 04:38:44.443428,6,88.1,Hazardous,39.74,84.81,35.44,20.280784,85.809887,5,0.81
2024-07-02 14:38:44.443428,15,42.04,Hazardous,37.49,84.15,38.58,20.280498,85.872029,7,1.71
2024-07-03 13:38:44.443428,1,36.25,Hazardous,25.61,64.16,40.38,20.287124,85.830972,2,1.17
2024-07-04 07:38:44.443428,5,65.76,Hazardous,34.87,65.21,21.83,20.257244,85.860369,1,1.55
2024-07-05 04:38:44.443428,8,77.01,Hazardous,32.13,75.58,24.3,20.332721,85.84337,6,1.1
2024-07-05 09:38:44.443428,7,3.79,Recyclable,32.23,83.9,5.48,20.322954,85.875656,2,0.51
2024-07-05 13:38:44.443428,18,39.54,Organic,31.27,77.02,33.39,20.240708,85.857146,3,1.85
2024-07-05 14:38:44.443428,9,89.6,Hazardous,29.28,62.63,24.19,20.279583,85.865711,3,0.66
2024-07-05 14:38:44.443428,11,40.92,General,31.87,88.54,29.24,20.338428,85.884368,4,1.07
2024-07-06 02:38:44.443428,9,14.7,Organic,33.17,74.08,22.68,20.261919,85.786781,6,0.99
2024-07-06 06:38:44.443428,13,2.84,Organic,26.16,60.19,44.43,20.288877,85.826203,3,0.68
2024-07-06 15:38:44.443428,7,53.81,Hazardous,29.62,73.56,10.18,20.254983,85.884057,3,0.38
2024-07-07 16:38:44.443428,9,59.08,Hazardous,35.59,78.22,41.35,20.279127,85.8165,2,1.85
2024-07-07 18:38:44.443428,4,13.83,General,34.78,82.44,33.49,20.314058,85.878387,4,1.72
2024-07-07 23:38:44.443428,5,62.77,General,33.32,81.64,6.36,20.334355,85.818538,7,0.18
2024-07-08 04:38:44.443428,6,13.18,Organic,37.59,81.24,1.46,20.242343,85.874947,2,1.83
2024-07-08 05:38:44.443428,10,74.64,General,37.75,64.94,26.83,20.258216,85.840883,4,0.36
2024-07-08 08:38:44.443428,17,77.17,General,31.92,61.9,8.94,20.312586,85.843716,3,1.3
2024-07-08 10:38:44.443428,13,77.35,Hazardous,30.15,68.93,7.44,20.304663,85.798709,6,0.13
2024-07-09 12:38:44.443428,13,91.16,General,36.64,75.97,18.17,20.336784,85.831364,1,0.7
2024-07-09 19:38:44.443428,20,25.13,Hazardous,26.38,81.83,43.91,20.294942,85.855585,4,0.5
2024-07-09 21:38:44.443428,8,37.34,Recyclable,33.62,60.36,49.5,20.32418,85.872254,3,0.56
2024-07-10 02:38:44.443428,6,68.96,General,27.48,72.67,4.04,20.320578,85.838019,4,0.35
2024-07-10 15:38:44.443428,14,93.22,Organic,33.0,62.53,0.89,20.241639,85.800797,2,0.21
2024-07-11 11:38:44.443428,12,64.49,Recyclable,26.8,80.98,2.95,20.297939,85.849244,3,1.14
2024-07-12 05:38:44.443428,3,60.85,General,32.91,86.49,14.67,20.293878,85.873091,2,1.02
2024-07-12 11:38:44.443428,7,68.64,Recyclable,32.2,88.61,25.48,20.33735,85.840087,2,1.5
2024-07-14 10:38:44.443428,13,86.64,General,27.78,77.01,48.43,20.325625,85.873868,7,0.16
2024-07-14 17:38:44.443428,11,51.55,Recyclable,36.32,60.32,4.48,20.316577,85.798043,1,1.78
2024-07-16 01:38:44.443428,15,81.22,Hazardous,26.37,63.11,10.14,20.256339,85.834615,6,1.96
2024-07-16 13:38:44.443428,18,71.38,Hazardous,35.95,81.13,31.7,20.296042,85.878914,1,1.3
2024-07-16 15:38:44.443428,14,9.27,Hazardous,37.12,76.07,11.7,20.30867,85.786271,5,1.97
2024-07-16 20:38:44.443428,2,78.8,General,29.82,62.54,43.11,20.26326,85.864399,1,1.26
2024-07-17 09:38:44.443428,10,58.65,Hazardous,37.75,61.61,39.7,20.325058,85.843145,2,0.67
2024-07-17 18:38:44.443428,4,88.84,Organic,38.13,78.09,0.68,20.337143,85.836089,3,0.68
2024-07-18 04:38:44.443428,7,12.42,Hazardous,38.09,87.91,11.87,20.338771,85.825307,4,1.07
2024-07-18 05:38:44.443428,18,81.91,Hazardous,25.51,79.61,1.48,20.254918,85.881241,4,0.85
2024-07-19 04:38:44.443428,1,64.4,General,27.58,80.59,21.94,20.314735,85.837741,7,1.44
2024-07-19 07:38:44.443428,10,78.51,Recyclable,28.81,76.13,27.06,20.296077,85.861501,2,0.67
2024-07-19 07:38:44.443428,13,22.11,Recyclable,38.28,62.09,3.42,20.274869,85.868897,4,1.83
2024-07-19 08:38:44.443428,8,62.4,Recyclable,30.71,63.44,45.58,20.260507,85.864189,1,0.11
2024-07-19 13:38:44.443428,1,45.91,Recyclable,30.14,84.55,39.53,20.32318,85.822305,7,1.97
2024-07-20 02:38:44.443428,17,30.85,Organic,29.61,88.51,33.92,20.270877,85.871674,3,0.52
2024-07-20 13:38:44.443428,14,59.99,Recyclable,26.44,62.58,33.41,20.282878,85.820166,3,1.17
2024-07-20 21:38:44.443428,11,87.86,Organic,26.57,65.66,11.75,20.26485,85.879277,3,1.48
2024-07-21 08:38:44.443428,18,64.0,Recyclable,38.77,81.59,14.32,20.330396,85.879874,3,0.91
2024-07-21 11:38:44.443428,18,26.12,Recyclable,28.24,60.33,14.43,20.266016,85.876,5,1.83
2024-07-21 18:38:44.443428,17,0.44,Organic,27.01,68.13,32.6,20.31043,85.814551,7,0.53
2024-07-22 05:38:44.443428,16,75.59,General,38.68,78.98,28.68,20.324924,85.795355,3,1.09
2024-07-22 19:38:44.443428,17,66.29,Organic,39.78,60.8,29.93,20.259475,85.865962,5,0.83
2024-07-23 03:38:44.443428,18,39.86,Recyclable,30.23,82.78,12.13,20.308534,85.811188,4,0.6
2024-07-23 05:38:44.443428,7,56.86,Hazardous,29.27,88.52,14.64,20.31115,85.804144,6,1.8
2024-07-23 07:38:44.443428,8,96.58,Recyclable,27.68,75.86,11.76,20.321822,85.83621,7,1.54
2024-07-24 05:38:44.443428,10,97.94,Hazardous,29.62,66.48,16.69,20.304784,85.846467,6,1.63
2024-07-24 07:38:44.443428,9,55.98,Hazardous,37.85,85.12,17.25,20.242646,85.8379,5,0.22
2024-07-25 04:38:44.443428,14,84.3,General,31.71,86.52,45.57,20.313014,85.872579,1,0.36
2024-07-25 22:38:44.443428,5,59.09,Organic,33.61,79.16,41.37,20.281515,85.843362,3,1.03
2024-07-26 14:38:44.443428,1,46.5,General,34.4,88.14,10.72,20.30814,85.84864,1,1.62
2024-07-26 17:38:44.443428,10,81.17,Organic,37.63,76.84,49.32,20.277559,85.864925,6,0.86
2024-07-26 19:38:44.443428,4,69.32,General,27.02,73.71,39.73,20.309597,85.8062,7,1.26
2024-07-27 02:38:44.443428,13,28.24,Hazardous,30.68,74.31,39.84,20.319641,85.819485,3,1.12
2024-07-27 05:38:44.443428,3,63.01,Hazardous,37.43,77.91,28.71,20.339114,85.846459,5,1.43
2024-07-27 14:38:44.443428,6,30.74,General,31.5,85.75,49.54,20.28963,85.790778,6,0.79
2024-07-27 16:38:44.443428,12,25.14,Organic,27.76,72.69,34.64,20.260961,85.801737,2,0.95
2024-07-28 03:38:44.443428,7,74.15,Hazardous,37.13,60.14,16.38,20.243524,85.856388,2,1.53
2024-07-28 13:38:44.443428,7,20.76,Hazardous,34.4,72.59,40.26,20.272867,85.804634,7,1.08
2024-07-28 13:38:44.443428,3,54.59,Hazardous,36.23,60.36,18.3,20.302351,85.811238,4,1.52
2024-07-28 19:38:44.443428,11,9.76,General,37.78,80.74,29.0,20.245572,85.805679,7,0.82
2024-07-29 15:38:44.443428,7,52.94,Organic,38.29,69.56,27.69,20.309169,85.884871,1,0.32
2024-07-30 00:38:44.443428,2,3.19,Recyclable,26.33,67.23,22.24,20.285688,85.873328,4,1.06
2024-07-30 01:38:44.443428,5,78.76,Hazardous,28.85,61.36,17.04,20.285959,85.798326,1,0.9
2024-07-30 12:38:44.443428,15,51.74,Hazardous,31.93,80.95,20.82,20.33862,85.821292,7,0.94
2024-07-30 14:38:44.443428,19,63.95,Organic,28.51,85.77,23.26,20.248225,85.821174,5,1.27
2024-07-31 13:38:44.443428,1,4.67,General,29.99,86.13,43.37,20.267999,85.880246,2,1.08
2024-07-31 17:38:44.443428,17,93.4,Organic,38.5,61.89,30.52,20.268331,85.869533,5,1.48
2024-07-31 21:38:44.443428,8,1.24,Organic,25.61,77.23,33.53,20.312095,85.815389,4,0.15
2024-07-31 23:38:44.443428,12,49.02,Hazardous,38.37,72.57,36.14,20.256941,85.799751,2,0.32
2024-08-01 08:38:44.443428,20,2.68,Organic,36.68,76.91,37.1,20.301667,85.787497,2,1.64
2024-08-01 15:38:44.443428,3,45.08,Recyclable,25.03,83.72,46.51,20.338067,85.844684,6,0.45
2024-08-01 22:38:44.443428,9,86.61,Organic,33.08,81.2,10.72,20.252174,85.829095,3,1.83
2024-08-02 18:38:44.443428,19,37.76,Hazardous,36.63,71.46,11.18,20.300885,85.806377,2,1.52
2024-08-02 18:38:44.443428,10,90.98,Hazardous,32.43,75.07,16.81,20.318736,85.818057,7,1.87
2024-08-03 04:38:44.443428,8,98.77,General,28.14,69.88,18.86,20.323377,85.87808,1,0.33
2024-08-03 05:38:44.443428,20,29.61,Organic,29.51,74.89,48.46,20.268334,85.786688,2,0.13
2024-08-03 23:38:44.443428,13,72.79,Hazardous,30.21,81.66,13.29,20.240551,85.804257,6,0.89
2024-08-04 17:38:44.443428,19,82.53,General,34.31,67.6,42.73,20.258551,85.835537,6,0.2
2024-08-05 05:38:44.443428,5,83.58,Recyclable,34.92,76.99,45.79,20.333542,85.80336,4,0.91
2024-08-05 22:38:44.443428,13,55.13,General,37.22,82.83,35.57,20.241173,85.785637,2,1.67
2024-08-05 23:38:44.443428,7,75.03,Hazardous,37.19,60.48,21.63,20.247606,85.822901,3,0.28
2024-08-06 05:38:44.443428,10,83.31,General,35.13,77.33,14.22,20.311093,85.853157,7,0.4
2024-08-06 08:38:44.443428,10,87.38,Hazardous,32.78,77.82,7.19,20.278929,85.859694,1,1.81
2024-08-06 13:38:44.443428,4,51.52,Hazardous,34.67,81.39,33.38,20.250483,85.790031,2,0.65
2024-08-06 15:38:44.443428,11,89.74,Recyclable,31.76,78.03,6.43,20.263125,85.876319,7,1.79
2024-08-07 03:38:44.443428,17,50.88,General,37.55,69.2,47.93,20.254329,85.833849,2,1.87
2024-08-08 02:38:44.443428,9,21.51,Hazardous,30.04,78.07,25.91,20.275434,85.828633,3,0.28
2024-08-08 13:38:44.443428,3,98.49,General,31.57,61.04,13.63,20.295739,85.789089,3,0.57
2024-08-08 15:38:44.443428,5,13.28,General,25.72,83.44,47.89,20.258202,85.804756,1,1.96
2024-08-08 16:38:44.443428,1,70.82,Recyclable,39.35,77.18,11.59,20.300526,85.790823,6,0.43
2024-08-08 17:38:44.443428,11,50.27,General,30.77,85.98,13.68,20.30332,85.878851,6,0.62
2024-08-09 16:38:44.443428,8,88.15,Hazardous,31.21,85.55,9.21,20.310777,85.836584,3,1.72
2024-08-09 20:38:44.443428,4,4.06,Organic,36.04,86.87,37.54,20.302566,85.808238,5,1.41
2024-08-09 23:38:44.443428,9,22.37,Recyclable,28.74,60.66,44.61,20.320731,85.871181,5,0.97
2024-08-10 01:38:44.443428,7,80.65,Organic,27.48,61.4,12.62,20.312363,85.848287,1,1.31
2024-08-10 03:38:44.443428,15,98.28,Organic,31.49,69.96,10.93,20.289557,85.804838,2,0.86
2024-08-10 03:38:44.443428,6,99.56,Organic,38.89,83.04,3.3,20.318527,85.840474,4,1.48
2024-08-10 07:38:44.443428,6,10.33,Recyclable,39.92,87.16,28.52,20.304316,85.864864,4,1.6
